9d4925a18da1292595f7224e60fae7ac	uk_and_ireland	Irish Spicy Cornbread 	2 cups all-purpose flour |1 cup yellow cornmeal |1/3 cup white sugar |4 1/2 teaspoons baking powder |1 1/2 teaspoons salt |1 1/2 teaspoons cayenne pepper |1/2 cup shortening |1 1/2 cups milk |2 eggs, beaten |4 1/2 teaspoons hot pepper sauce |	286	37700.0	12700.0	6.1	615	40
93ff2d07609ae3e0d8fbee827b34f465	uk_and_ireland	Irish Bacon And Cabbage Soup 	1/2 pound Irish bacon, diced |2 large potatoes, peeled and cubed |1 (15 ounce) can diced tomatoes with juice |1 cup chicken stock, or as needed |Salt and black pepper to taste |2 cups thinly sliced dark green Savoy cabbage leaves |	276	38400.0	8100.0	12.3	825	21
e3cb4151954d3b8c795ae863fd855b29	uk_and_ireland	Ferg's Ulster Fry-up 	2 thick slices Irish bacon |2 sausages |1 soda bread farl, sliced in half horizontally |2 potato bread farls |1 tablespoon vegetable oil, or as needed |2 slices black pudding |1 tomato, halved |2 eggs |	643	32400.0	47700.0	21	957	227
61efda244b453b4cab6c8186d89c60b6	uk_and_ireland	Mushy Peas II 	2 tablespoons olive oil |1 bunch green onions, chopped |1 teaspoon chopped fresh mint |1 pound frozen green peas, thawed |2 tablespoons butter |1/2 teaspoon sea salt and ground black pepper to taste |	216	19700.0	13000	7	397	15
721e6a683fb2ddf5d47f46893be39461	uk_and_ireland	Beef Wellington 	2 1/2 pounds beef tenderloin |2 tablespoons butter, softened |2 tablespoons butter |1 onion, chopped |1/2 cup sliced fresh mushrooms |2 ounces liver pate |2 tablespoons butter, softened |salt and pepper to taste |1 (17.5 ounce) package frozen puff pastry, thawed |1 egg yolk, beaten |1 (10.5 ounce) can beef broth |2 tablespoons red wine |	744	29600.0	57200.0	26.2	434	131
1e783de1f221f9625b94d6ea28a547a1	uk_and_ireland	Cawl (Traditional Welsh Broth) 	2 quarts water |12 ounces beef shank |2 large onions, chopped |2 large carrots, sliced |1 rutabaga, diced |salt and pepper to taste |4 potatoes, peeled and quartered |2 leeks, sliced |1 small head cabbage, sliced |2 tablespoons chopped fresh parsley |	154	23800.0	3100.0	9	248	12
9be0065f583e81c850a3d1b443a1e8b3	uk_and_ireland	Cock a Leekie Soup 	4 pounds chicken thighs, bone in, skin removed |10 cups water |1 onion, chopped |1/3 cup barley |1 (10.5 ounce) can condensed chicken broth |7 leeks, sliced |2 stalks celery, thickly sliced |1 sprig fresh thyme, chopped |1 tablespoon chopped fresh parsley |1 teaspoon salt |1/2 teaspoon ground black pepper |	243	12400.0	6500.0	32.4	497	126
6c98a61aae88f45a25734a83ed836eef	uk_and_ireland	Vegetarian Haggis 	1 tablespoon vegetable oil |1 medium onion, finely chopped |1 small carrot, finely chopped |5 fresh mushrooms, finely chopped |1 cup vegetable broth |1/3 cup dry red lentils |2 tablespoons canned kidney beans - drained, rinsed, and mashed |3 tablespoons ground peanuts |2 tablespoons ground hazelnuts |1 tablespoon soy sauce |1 tablespoon lemon juice |1 1/2 teaspoons dried thyme |1 teaspoon dried rosemary |1 pinch ground cayenne pepper |1 1/2 teaspoons mixed spice |1 egg, beaten |1 1/3 cups steel cut oats |	163	22500.0	5600.0	6.6	176	19
29e831ca3e33993a957621a94bbd5478	uk_and_ireland	English Trifle to Die For 	1 (9 inch) sponge cake, cut in cubes |1 cup seedless raspberry jam |8 ounces fresh raspberries |10 fluid ounces heavy cream |3 egg yolks |3 tablespoons white sugar |10 fluid ounces heavy cream |2 ounces sliced almonds |	566	63600.0	33200.0	6.7	350	179
fe834d47f17dc5cee9f24c8ce6d9497e	uk_and_ireland	Amazingly Easy Irish Soda Bread 	4 cups all-purpose flour |4 tablespoons white sugar |1 teaspoon baking soda |1 tablespoon baking powder |1/2 teaspoon salt |1/2 cup margarine, softened |1 cup buttermilk |1 egg |1/4 cup butter, melted |1/4 cup buttermilk |	172	22500.0	7500.0	3.5	269	16
37435aa4e4b5b81bfc67355a09220c6b	uk_and_ireland	Irish Chicken and Dumplings 	2 (10.75 ounce) cans condensed cream of chicken soup |3 cups water |1 cup chopped celery |2 onions, quartered |1 teaspoon salt |1/2 teaspoon poultry seasoning |1/2 teaspoon ground black pepper |4 skinless, boneless chicken breast halves |5 carrots, sliced |1 (10 ounce) package frozen green peas |4 potatoes, quartered |3 cups baking mix |1 1/3 cups milk |	595	94400.0	9200.0	33.9	2402	58
1fa2dc412048f63c9b75b5837c49681d	uk_and_ireland	Guinness® Corned Beef 	4 pounds corned beef brisket |1 cup brown sugar |1 (12 fluid ounce) can or bottle Irish stout beer (e.g. Guinness(r)) |	277	13600.0	16900.0	16.7	1384	61
b762dae4c66fbcd1a32a0b8549f8c34f	uk_and_ireland	Irish Soda Bread 	1/2 cup white sugar |4 cups all-purpose flour |2 teaspoons baking powder |1 teaspoon baking soda |3/4 teaspoon salt |3 cups raisins |1 tablespoon caraway seeds |2 eggs, lightly beaten |1 1/4 cups buttermilk |1 cup sour cream |	511	99500.0	8600.0	11.3	543	67
40a0b1f345b284ada7c198dbfde2d5cc	uk_and_ireland	Diane&#x27;s Colcannon 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
ellipsis</title><path d="M10.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2zM3.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.986 2.199-2.2s-0.984-2.2-2.199-2.2zM17.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2z"></path></svg>
Mail</title><path d="M20.016 8.016v-2.016l-8.016 5.016-8.016-5.016v2.016l8.016 4.969zM20.016 3.984c1.078 0 1.969 0.938 1.969 2.016v12c0 1.078-0.891 2.016-1.969 2.016h-16.031c-1.078 0-1.969-0.938-1.969-2.016v-12c0-1.078 0.891-2.016 1.969-2.016h16.031z"></path></svg>
iphone</title><path d="M15.984 18v-14.016h-9v14.016h9zM11.484 21.984c0.844 0 1.5-0.656 1.5-1.5s-0.656-1.5-1.5-1.5-1.5 0.656-1.5 1.5 0.656 1.5 1.5 1.5zM15.516 0.984c1.359 0 2.484 1.172 2.484 2.531v16.969c0 1.359-1.125 2.531-2.484 2.531h-8.016c-1.359 0-2.484-1.172-2.484-2.531v-16.969c0-1.359 1.125-2.531 2.484-2.531h8.016z"></path></svg>
Image zoom</title>
Rate Review</title><path id="a" d="M12.726 10.694L9.998 9.267l-2.719 1.43.52-3.025-2.205-2.15 3.04-.446L9.998 2.32l1.363 2.756 3.042.44-2.196 2.15.52 3.028zM18.236 0H1.761C.001 0 .001 1.606.001 1.606V12.16s-.057 1.587 1.524 1.587h1.638v5.476l5.475-5.476h9.836c1.579 0 1.526-1.587 1.526-1.587V1.606S20 0 18.236 0z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
