2d77884c16d098fc2ed431e3e5e73ba8	indonesian	Indonesian Pork Satay 	2 cloves garlic |1/2 cup chopped green onions |1 tablespoon chopped fresh ginger root |1 cup roasted, salted Spanish peanuts |2 tablespoons lemon juice |2 tablespoons honey |1/2 cup soy sauce |2 teaspoons crushed coriander seed |1 teaspoon red pepper flakes |1/2 cup chicken broth |1/2 cup melted butter |1 1/2 pounds pork tenderloin, cut into 1 inch cubes |skewers |	682	22100.0	49600.0	41.6	2332	156
46e1de1c5d38a23a5dee3376c9e575c9	indonesian	Mie Goreng - Indonesian Fried Noodles 	3 (3 ounce) packages ramen noodles (without flavor packets) |1 tablespoon vegetable oil |1 pound skinless, boneless chicken breast halves, cut into strips |1 teaspoon olive oil |1 teaspoon garlic salt |1 pinch ground black pepper, or to taste |1 tablespoon vegetable oil |1/2 cup chopped shallots |5 cloves garlic, chopped |1 cup shredded cabbage |1 cup shredded carrots |1 cup broccoli florets |1 cup sliced fresh mushrooms |1/4 cup soy sauce |1/4 cup sweet soy sauce (Indonesian kecap manis) |1/4 cup oyster sauce |salt and pepper to taste |	356	34000	14300.0	22.7	1824	43
f2ebc3e4abab7102eae30649dcd2f315	indonesian	Kecap Manis (Sweet Soy Sauce) 	2 1/2 cups white sugar |3 cups dark soy sauce |1/2 cup water |1/2 star anise pod |2 fresh curry leaves |1 (1 inch) piece fresh ginger root, sliced |4 cloves garlic, minced |	65	16900.0	0	0	1442	0
4ea701f0536a14ac13d391f36722a8a5	indonesian	Pisang Goreng (Indonesian Banana Fritters) 	1 1/4 cups all-purpose flour |2 tablespoons granulated sugar |1/4 tablespoon vanilla powder |1/2 cup milk |1 egg |2 tablespoons butter, melted |1 teaspoon rum flavoring |4 ripe bananas, sliced |2 cups oil for frying |	489	73200.0	19500.0	8.3	73	64
159827084fb193cebea89985cb88ca52	indonesian	Indonesian Spiced Rice 	3 tablespoons vegetable oil |1 large onion, chopped |2 jalapeno peppers, seeded and minced |2 cloves garlic, crushed |1 teaspoon ground turmeric |1/2 teaspoon ground cinnamon |2 cups uncooked long-grain white rice |2 (14.5 ounce) cans chicken broth |1 cup water |1 bay leaf |2 green onions, chopped |	226	39800.0	5500.0	3.7	4	0
08530eefb4dd7602c91b2b0bd3ed19eb	indonesian	Chicken Broccoli Ca - Unieng's Style 	12 ounces boneless, skinless chicken breast halves, cut into bite-sized pieces |1 tablespoon oyster sauce |2 tablespoons dark soy sauce |3 tablespoons vegetable oil |2 cloves garlic, chopped |1 large onion, cut into rings |1/2 cup water |1 teaspoon ground black pepper |1 teaspoon white sugar |1/2 medium head bok choy, chopped |1 small head broccoli, chopped |1 tablespoon cornstarch, mixed with equal parts water |	170	9800.0	7900.0	16.2	418	33
5959777facc358a8c2a14debc8ccac33	indonesian	Indonesian Satay 	3 tablespoons soy sauce |3 tablespoons tomato sauce |1 tablespoon peanut oil |2 cloves garlic, peeled and minced |1 pinch ground black pepper |1 pinch ground cumin |6 skinless, boneless chicken breast halves - cubed |1 tablespoon vegetable oil |1/4 cup minced onion |1 clove garlic, peeled and minced |1 cup water |1/2 cup chunky peanut butter |2 tablespoons soy sauce |2 tablespoons white sugar |1 tablespoon lemon juice |skewers |	329	11800.0	18200.0	30.8	957	67
50f8761d5cd55f8b7c42b71f5fe64ae2	indonesian	How to Make Beef Satay 	1 tablespoon grated fresh ginger root |4 cloves garlic, crushed |2 tablespoons minced onion |1/4 cup packed brown sugar |1/4 cup fish sauce |2 tablespoons vegetable oil |2 tablespoons soy sauce |2 tablespoons ground coriander |1 tablespoon ground cumin |1/2 teaspoon ground turmeric |1/8 teaspoon cayenne pepper |1 2-inch piece of fresh lemon grass (white part only) |2 pounds beef top sirloin, trimmed |4 12-inch long metal skewers |	484	19200.0	26800.0	40.1	1638	121
cb412fbf364783b821d6416d949c3772	indonesian	Jemput Jumput (Banana Fritters) 	5/8 cup all-purpose flour |1 pinch salt |1 teaspoon baking powder |6 ripe bananas |3 tablespoons white sugar |oil for frying |	491	14400.0	49100.0	0.9	28	0
50a0aa33effdacb60c8a14e0cd667a97	indonesian	Delish Coconut Muffins 	2 1/2 cups coconut milk |1 tablespoon water, or as needed (optional) |1 1/4 cups white rice flour |2 cups shredded unsweetened coconut |1 teaspoon salt |1 tablespoon white sugar, for sprinkling (optional) |	94	7000	7400.0	1.1	75	0
