605cde8b0e3c260cffac40ffc83220b3	vietnamese	Vietnamese Beef Noodle Soup 	4 ounces dried rice noodles |6 cups cold water |3 (10.5 ounce) cans condensed beef broth |1 teaspoon chopped fresh ginger root |1/2 teaspoon kosher salt |1 Thai chile, chopped |1/2 pound boneless top round steak, sliced very thin |1/4 pound fresh basil |4 tablespoons snipped fresh cilantro |1/4 pound mung bean sprouts |4 green onions, thinly sliced |4 wedges lime |hot pepper sauce (optional) |oyster sauce (optional) |	258	30900.0	5800.0	20.9	2160	43
b53c6c3447f1ad2c5907bcbc0fba8b86	vietnamese	Vietnamese Aromatic Lamb Chops 	15 (3 ounce) lamb loin chops (1-inch thick) |2 cloves garlic, sliced |1 teaspoon garlic powder, or to taste |1 pinch chili powder |2 tablespoons white sugar |freshly ground black pepper to taste |1 tablespoon fresh lime juice |1 tablespoon soy sauce |2 tablespoons olive oil |1/4 cup chopped fresh cilantro |2 lime wedges |2 lemon wedges |	555	7400.0	40400.0	38.6	301	151
54d473a4d06b8bb2e67c5cc2e1b2b222	vietnamese	Vietnamese Salad Rolls 	1 (8 ounce) package rice vermicelli |8 ounces cooked, peeled shrimp, cut in half lengthwise |8 rice wrappers (6.5 inch diameter) |1 carrot, julienned |1 cup shredded lettuce |1/4 cup chopped fresh basil |1/2 cup hoisin sauce |water as needed |	187	31200.0	1500.0	11.6	344	57
701dcfd7be074ae707e29e78bafe1330	vietnamese	Vietnamese Iced Coffee 	4 cups water |1/2 cup dark roast ground coffee beans |1/2 cup sweetened condensed milk |16 ice cubes |	129	22000	3300.0	3.3	64	13
38040e97b4bb23c57a74d497088176d2	vietnamese	Vietnamese Chicken Salad 	1 tablespoon finely chopped green chile peppers |1 tablespoon rice vinegar |2 tablespoons fresh lime juice |3 tablespoons Asian fish sauce |3 cloves garlic, minced |1 tablespoon white sugar |1 tablespoon Asian (toasted) sesame oil |2 tablespoons vegetable oil |1 teaspoon black pepper |2 cooked skinless boneless chicken breast halves, shredded |1/2 head cabbage, cored and thinly sliced |1 carrot, cut into matchsticks |1/3 onion, finely chopped |1/3 cup finely chopped dry roasted peanuts |1/3 cup chopped fresh cilantro |	303	19300.0	17900.0	19.2	991	37
b3f8588c11c67645d25d636b0010603b	vietnamese	Vietnamese Style Vegetarian Curry Soup 	2 tablespoons vegetable oil |1 onion, coarsely chopped |2 shallots, thinly sliced |2 cloves garlic, chopped |2 inch piece fresh ginger root, thinly sliced |1 stalk lemon grass, cut into 2 inch pieces |4 tablespoons curry powder |1 green bell pepper, coarsely chopped |2 carrots, peeled and diagonally sliced |8 mushrooms, sliced |1 pound fried tofu, cut into bite-size pieces |4 cups vegetable broth |4 cups water |2 tablespoons vegetarian fish sauce (optional) |2 teaspoons red pepper flakes |1 bay leaf |2 kaffir lime leaves |8 small potatoes, quartered |1 (14 ounce) can coconut milk |2 cups fresh bean sprouts, for garnish |8 sprigs fresh chopped cilantro, for garnish |	479	51400.0	26500.0	16.4	271	0
341fa22f35ac24bc30d0874b82e1272d	vietnamese	Vietnamese Beef And Lettuce Curry 	1 cup uncooked long grain white rice |2 cups water |5 teaspoons white sugar |1 clove garlic, minced |1/4 cup fish sauce |5 tablespoons water |1 1/2 tablespoons chile sauce |1 lemon, juiced |2 tablespoons vegetable oil |3 cloves garlic, minced |1 pound ground beef |1 tablespoon ground cumin |1 (28 ounce) can canned diced tomatoes |2 cups lettuce leaves, torn into 1/2 inch wide strips |	529	56900.0	21000	26.3	1481	69
41f0528a2967612677f3df03175dfd3b	vietnamese	Caramel Coated Catfish 	1/3 cup water |2 tablespoons fish sauce |2 shallots, chopped |4 cloves garlic, minced |1 1/2 teaspoons ground black pepper |1/4 teaspoon red pepper flakes |1/3 cup water |1/3 cup white sugar |2 pounds catfish fillets |1/2 teaspoon white sugar |1 tablespoon fresh lime juice |1 green onion, thinly sliced |1/2 cup chopped cilantro |	404	24100.0	17400.0	36.8	676	107
51fd9b3bc319bbd392694913e6c85c0f	vietnamese	Bo Nuong Xa 	2 teaspoons white sugar |2 tablespoons soy sauce |1 teaspoon ground black pepper |2 cloves garlic, minced |2 stalks lemon grass, minced |2 teaspoons sesame seeds |1 1/2 pounds sirloin tip, thinly sliced |skewers |12 leaves romaine lettuce |fresh cilantro for garnish |fresh basil for garnish |fresh mint for garnish |thinly sliced green onion for garnish |	204	5700.0	11100.0	20.1	348	61
a7886e7283cf1a6d844b2262b6a4ee45	vietnamese	Vietnamese Fresh Spring Rolls 	2 ounces rice vermicelli |8 rice wrappers (8.5 inch diameter) |8 large cooked shrimp - peeled, deveined and cut in half |1 1/3 tablespoons chopped fresh Thai basil |3 tablespoons chopped fresh mint leaves |3 tablespoons chopped fresh cilantro |2 leaves lettuce, chopped |4 teaspoons fish sauce |1/4 cup water |2 tablespoons fresh lime juice |1 clove garlic, minced |2 tablespoons white sugar |1/2 teaspoon garlic chili sauce |3 tablespoons hoisin sauce |1 teaspoon finely chopped peanuts |	82	15800.0	700.0	3.3	305	11
0ba8c36edfa81d5e5f279abfbf812d0d	vietnamese	Vietnamese Sandwich 	4 boneless pork loin chops, cut 1/4 inch thick |4 (7 inch) French bread baguettes, split lengthwise |4 teaspoons mayonnaise, or to taste |1 ounce chile sauce with garlic |1/4 cup fresh lime juice |1 small red onion, sliced into rings |1 medium cucumber, peeled and sliced lengthwise |2 tablespoons chopped fresh cilantro |salt and pepper to taste |	627	72100.0	12100.0	55.3	908	124
3713c4e888c1de8b77f890b9cef95ccf	vietnamese	Beef Pho 	5 pounds beef knuckle, with meat |2 pounds beef oxtail |1 white (daikon) radish, sliced |2 onions, chopped |2 ounces whole star anise pods |1/2 cinnamon stick |2 whole cloves |1 teaspoon black peppercorns |1 slice fresh ginger root |1 tablespoon white sugar |1 tablespoon salt |1 tablespoon fish sauce |1 1/2 pounds dried flat rice noodles |1/2 pound frozen beef sirloin |Sriracha hot pepper sauce |hoisin sauce |thinly sliced onion |chopped fresh cilantro |bean sprouts (mung beans) |sweet Thai basil |thinly sliced green onion |limes, quartered |						
5eb7eae3f56a293f2ddc04cf1f63351f	vietnamese	Thit Bo Xao Dau 	1 clove garlic, minced |1/4 teaspoon ground black pepper |1 teaspoon cornstarch |1 teaspoon vegetable oil |1 pound sirloin tips, thinly sliced |3 tablespoons vegetable oil |1/2 onion, thinly sliced |2 cups fresh green beans, washed and trimmed |1/4 cup chicken broth |1 teaspoon soy sauce |	376	6300.0	28600.0	23.1	199	76
5d91d176efd8a689b4cfffc2eed87dbe	vietnamese	Authentic Pho 	4 pounds beef soup bones |1 onion, unpeeled and cut in half |5 slices fresh ginger |1 tablespoon salt |2 pods star anise |2 1/2 tablespoons fish sauce |4 quarts water |1 (8 ounce) package dried rice noodles |1 1/2 pounds beef top sirloin, thinly sliced |1/2 cup chopped cilantro |1 tablespoon chopped green onion |1 1/2 cups bean sprouts |1 bunch Thai basil |1 lime, cut into 4 wedges |1/4 cup hoisin sauce (optional) |1/4 cup chile-garlic sauce (such as Sriracha(R)) (optional) |	509	65600.0	11000	34.9	3519	74
bfd196a502d5c4e911537ff90b984def	vietnamese	Vermicelli Noodle Bowl 	1/4 cup white vinegar |1/4 cup fish sauce |2 tablespoons white sugar |2 tablespoons lime juice |1 clove garlic, minced |1/4 teaspoon red pepper flakes |1/2 teaspoon canola oil |2 tablespoons chopped shallots |2 skewers |8 medium shrimp, with shells |1 (8 ounce) package rice vermicelli noodles |1 cup finely chopped lettuce |1 cup bean sprouts |1 English cucumber, cut into 2-inch matchsticks |1/4 cup finely chopped pickled carrots |1/4 cup finely chopped diakon radish |3 tablespoons chopped cilantro |3 tablespoons finely chopped Thai basil |3 tablespoons chopped fresh mint |1/4 cup crushed peanuts |	659	112300.0	12800.0	26.2	2565	36
