d20c86b6f8b2841fe152614b0005bb0a	lebanese	Lebanese Lemon Lentil Soup 	2 tablespoons olive oil |1 large yellow onion, diced |2 stalks celery with leaves, diced |2 carrots, diced |1 1/2 teaspoons minced garlic |6 cups water |2 cups French green lentils |2 tablespoons chopped fresh parsley |1 tablespoon salt, or more to taste |1 tablespoon ground coriander |1 tablespoon ground cumin |1 1/2 teaspoons ground black pepper |1/2 teaspoon cayenne pepper |1/4 cup butter (optional) |1 cup all-purpose flour (optional) |1 lemon, cut into wedges |2 tablespoons chopped fresh parsley |freshly ground black pepper |	268	37800.0	8200.0	12	755	12
ca8ee3fdaaf398ca669354441e0c3d54	lebanese	Lebanese Chicken and Potatoes 	8 cut up chicken pieces |8 medium potatoes, peeled and quartered |salt to taste |ground white pepper to taste |4 cloves garlic, crushed |1/2 cup extra virgin olive oil |1 cup fresh lemon juice |	592	53900.0	30500.0	26.7	81	65
098554f568bb1c71c87b9939486e6987	lebanese	Fattoush 	3 pita rounds, torn into pieces |oil for frying |2 cups torn romaine lettuce |2 tomatoes, chopped |2 small cucumbers, peeled and diced |1 green bell pepper, chopped |3 green onions, minced |15 fresh mint leaves, chopped |1/4 cup chopped fresh parsley |1 teaspoon cilantro |1/4 cup lemon juice |2 teaspoons white wine vinegar |1 pinch salt |1/2 teaspoon lemon pepper |1/2 teaspoon dried onion flakes |1 pinch celery salt |1 pinch garlic powder |1/4 cup olive oil |	482	35400.0	36500.0	6.2	394	0
6ce2ca350dff8ec32ed0ea0b6d3c1603	lebanese	Lebanese Donair 	3 1/4 pounds boneless top round steak, sliced very thin |1/2 cup red wine vinegar |1/2 cup olive oil |1/4 cup fresh lemon juice |1 teaspoon allspice |1/2 teaspoon ground cinnamon |1/4 teaspoon cardamom |1/2 teaspoon ground black pepper |salt, to taste |2 large tomatoes, coarsely chopped |1 clove garlic, minced |1 bunch finely chopped fresh parsley |1 large sweet onion, finely chopped |1/3 cup olive oil |3 tablespoons fresh lemon juice |3 large tomatoes, coarsely chopped |2 cloves garlic, minced |1 cup tahini (sesame-seed paste) |1/2 cup fresh lemon juice |1/2 cup water |salt, to taste |7 (6 inch) pita bread rounds |	990	47600.0	64700.0	57.5	471	128
9e433c0bb8cfaecdbfb700315b2a4224	lebanese	Mellas Family Lamb Stuffed Zucchini (Koosa) 	2 large zucchini |1 (28 ounce) can chopped tomatoes with juice |2 tablespoons tomato paste |3/4 cup water |1/4 teaspoon ground cinnamon |1 tablespoon olive oil |1/2 cup chopped onion |1 pound ground lamb |3/4 cup basmati rice |2 tablespoons olive oil |1/2 cup water |2 tablespoons dried mint |2 teaspoons salt |	511	44800.0	26600.0	26.2	1593	76
c55d6efc02c4e75975f5c6e7ce2290ea	lebanese	Mediterranean Meat Pies (Sfeeha) 	1 pound ground beef |1/2 pound ground lamb |1 white onion, finely chopped |3/4 cup pine nuts |1/8 teaspoon ground cinnamon |salt and ground black pepper to taste |1/3 cup lemon juice |1 egg, beaten |2 (17.3 ounce) packages frozen puff pastry, thawed |	412	26400.0	28700.0	12.7	162	34
1c5a6a6070cdcb831b15f0cd825d8f59	lebanese	Lamb Shawarma 	1/2 cup plain yogurt |1/4 cup water |2 tablespoons fresh lemon juice |1 tablespoon distilled white vinegar |1 tablespoon olive oil |1/2 cup chopped onion |2 cloves garlic, minced |1 tablespoon salt |1/2 teaspoon ground black pepper |1/2 teaspoon ground cumin |1/8 teaspoon ground nutmeg |1/8 teaspoon ground cloves |3/4 teaspoon ground mace |1 teaspoon cayenne pepper |5 pounds boneless lamb shoulder, cut into 1/4-inch-thick strips |	376	3000	26800.0	29	966	115
30a802894b1af42f643adc7c5d677967	lebanese	Kafta (BBQ) 	1 1/2 pounds lean ground beef |1 medium onion, grated |1/2 cup finely chopped fresh parsley |1/4 teaspoon cayenne pepper |1/4 teaspoon ground allspice |1 teaspoon salt, or to taste |1/4 teaspoon black pepper |6 wooden or metal skewers |	227	2300.0	13900.0	22	459	74
c6e1facc511659a0ed37c4832a532ffb	lebanese	Lentil and Green Collard Soup 	1 tablespoon olive oil |1 large onion, chopped |1 tablespoon salt |1 cup dry red lentils, rinsed and drained |6 cups water |2 tablespoons olive oil |1 bunch collard greens - rinsed, stemmed and thinly sliced |1 tablespoon ground cumin |1 teaspoon ground cinnamon |2 tablespoons minced garlic |1/3 cup lemon juice |	307	38600.0	11800.0	15.2	1779	0
0b28bb80f39136bb81ff7fe396c47541	lebanese	Thick-Style Lebanese Garlic Sauce 	1 head garlic, minced |1 tablespoon sea salt |1/2 cup fresh lemon juice |1 cup vegetable oil |1 cup olive oil (not extra virgin) |	123	900.0	13600.0	0.1	165	0
4ea655456ab94c03d9f8bebe3ba7fc95	lebanese	Lebanese Lemon Salad Dressing 	1/2 cup fresh lemon juice |1/2 cup mild extra-virgin olive oil |3 cloves garlic, minced |1 teaspoon kosher salt |ground black pepper to taste |	176	2400.0	18700.0	0.2	321	0
fd8df3fa87de593707d7aeaa7e4f1f33	lebanese	Cilantro and Garlic Potatoes 	1 quart oil for frying, or as needed |4 large potatoes, cubed |1 teaspoon vegetable oil |2 cups chopped fresh cilantro |4 cloves garlic, minced |1/2 teaspoon cumin |1 tablespoon fresh lemon juice |salt to taste |	250	33400.0	11800.0	4.1	17	0
c4afe55b32a46bc363f15cbb0f14750c	lebanese	Chicken Shawarma 	1/2 cup malt vinegar |1/4 cup plain yogurt |1 tablespoon vegetable oil |salt and pepper to taste |1 teaspoon mixed spice |1/4 teaspoon freshly ground cardamom |8 skinless, boneless chicken thighs |1/2 cup tahini |1/4 cup plain yogurt |1/2 teaspoon minced garlic |2 tablespoons lemon juice |1 tablespoon olive oil |1 tablespoon chopped fresh parsley |salt and pepper to taste |4 medium tomatoes, thinly sliced |1/2 cup sliced onion |4 cups shredded lettuce |8 pita bread rounds |	402	44000	15200.0	23.3	420	58
4d2660ce7f5883404ab1f73b6ca5651e	lebanese	Best Hummus 	1 (15 ounce) can garbanzo beans (chickpeas), drained |3 tablespoons tahini |2 tablespoons olive oil |1 tablespoon fresh lemon juice |1/4 cup water |3 cloves garlic, crushed |1/2 teaspoon ground cumin (optional) |1 pinch paprika |1 sprig fresh parsley, chopped |	27	2500.0	1700.0	0.7	28	0
ccce42774e3926d0e12bdf4d70e04258	lebanese	Traditional Hummus 	3 cloves garlic, peeled |2 (15 ounce) cans garbanzo beans, drained |1 cup olive oil |1 cup tahini |3 lemons, juiced |salt to taste |1/4 cup olive oil |	560	22500.0	50500.0	8.6	244	0
1799834265be591568673eaa1075d0d6	lebanese	Lebanese Garlic Sauce 	4 bulbs garlic, cloves separated and peeled |1 cup lemon juice |1 teaspoon salt |3 cups olive oil |	191	3000	20300.0	0.5	74	0
e11e94200b1fed2fef130c1c83145f7f	lebanese	Chard Lentil Soup, Lebanese-Style 	8 cups water |1 cup large brown lentils, rinsed |4 cups thinly sliced Swiss chard |4 large potatoes, cut into cubes |1 cup freshly squeezed lemon juice |6 cloves garlic, crushed (or more to taste) |1 tablespoon salt, or to taste |1/2 cup olive oil |	361	50700.0	14000	10.5	931	0
c4f1e4e7a55692fa6b0e222bcdccf755	lebanese	Hummus Casserole 	1 pound ground beef (optional) |1 medium onion, chopped (optional) |1/4 teaspoon allspice (optional) |salt, or to taste |1/2 teaspoon ground black pepper, or to taste |2 tablespoons olive oil |1/2 cup pine nuts |4 cups hummus spread |3 pita bread rounds |paprika, for garnish |1/2 cup chopped fresh parsley, for garnish |2 tablespoons fresh lemon juice |	500	29700.0	33800.0	22.3	857	48
3652ba938c2816c237300eca26412c6c	lebanese	Arabic Fattoush Salad 	1 tablespoon vegetable oil for frying |2 small (4 inch) pita breads, torn into pieces |1 large English cucumber, finely diced |3 cups halved grape tomatoes |1/2 red onion, finely diced |3/4 cup chopped Italian parsley |3/4 cup chopped fresh mint |2 tablespoons extra-virgin olive oil, or to taste |1 tablespoon fresh lemon juice, or to taste |1 teaspoon ground sumac, or to taste |1 clove garlic, crushed (or more to taste) |kosher salt and freshly ground black pepper to taste |1 ounce sheep&#39;s milk feta cheese |	169	19000	9200.0	4.7	208	6
49a5e68fd6426a174acc9a3e3d0de3ac	lebanese	Labneh (Lebanese Cream Cheese) 	16 cups plain yogurt |1 teaspoon salt, or to taste |1/4 cup olive oil |	92	8600.0	3600.0	6.4	158	7
4aeca1b114bfda54e62336d4c000c9da	lebanese	Authentic Lebanese Fattoush 	1/2 cup water |1 teaspoon cornstarch |1/3 cup lemon juice |2 cloves garlic, minced |2 teaspoons sumac powder |salt to taste |ground black pepper to taste |1 head romaine lettuce, torn into bite-size pieces |1 medium cucumber, diced |2 large tomatoes, diced |4 green onions, chopped |1/4 cup chopped fresh flat-leaf parsley |1/4 cup chopped fresh mint |1 green bell pepper, seeded and chopped |1 cup chopped purslane |1/2 (5 ounce) package arugula |4 pita rounds, toasted and torn into pieces |	235	48800.0	1500.0	9.2	350	0
d64b69fb5b58b05f279d56dc32772506	lebanese	Toum 	4 cloves garlic, peeled |1/4 cup vegetable oil, or as needed |1 pinch salt |1 lemon, juiced |	87	2600.0	9100.0	0.3	&lt;1	0
c9f3567c7a54a38aaf46017cf2ad840e	lebanese	Mediterranean Meat Pies (Sfeeha) 	1 pound ground beef |1/2 pound ground lamb |1 white onion, finely chopped |3/4 cup pine nuts |1/8 teaspoon ground cinnamon |salt and ground black pepper to taste |1/3 cup lemon juice |1 egg, beaten |2 (17.3 ounce) packages frozen puff pastry, thawed |	412	26400.0	28700.0	12.7	162	34
408f226e73df38a64d7bbb995498c184	lebanese	Arabic Cookies 	1 cup butter |1 cup shortening |1 cup shredded coconut |4 cups rolled oats |2 cups white sugar |4 cups all-purpose flour |2 teaspoons baking powder |1 teaspoon baking soda |1 teaspoon salt |1 cup boiling water |	105	13000	5400.0	1.2	76	6
a58e8f2e9b63f42ee030988328a57eac	lebanese	Fattoush 	3 pita rounds, torn into pieces |oil for frying |2 cups torn romaine lettuce |2 tomatoes, chopped |2 small cucumbers, peeled and diced |1 green bell pepper, chopped |3 green onions, minced |15 fresh mint leaves, chopped |1/4 cup chopped fresh parsley |1 teaspoon cilantro |1/4 cup lemon juice |2 teaspoons white wine vinegar |1 pinch salt |1/2 teaspoon lemon pepper |1/2 teaspoon dried onion flakes |1 pinch celery salt |1 pinch garlic powder |1/4 cup olive oil |	482	35400.0	36500.0	6.2	394	0
2e7d8a1a93a78048c7372d2f96ff10a5	lebanese	Lentil Lemon Soup 	1 (14.5 ounce) can chicken broth |6 cups water |1 small onion, peeled and diced |1 bay leaf |3 sprigs Italian flat leaf parsley |2 sprigs fresh thyme |4 cups water |1 1/2 cups dried brown lentils, rinsed and drained |1 1/2 pounds Swiss chard - rinsed, stems removed and cut into 1/2 inch slices |2 tablespoons olive oil |1 large onion, finely chopped |4 cloves garlic, crushed |3 tablespoons chopped fresh cilantro |1/2 cup lemon juice |salt to taste |1 lemon, cut into wedges |	263	41900.0	5500.0	15.7	263	0
ee06c426223fadf79dc77a33ba6c2fd2	lebanese	Semolina Turmeric Cake (Sfoof) 	1 1/2 cups semolina flour |1/2 cup all-purpose flour |1 teaspoon ground turmeric |1 1/2 teaspoons baking powder |1 1/8 cups white sugar |1 cup milk |1/2 cup vegetable oil |1 tablespoon pine nuts |	263	39300.0	10200.0	4	70	2
fe00f1f61f12c60655ab961295f190e6	lebanese	Lebanese-Style Tabouli 	2/3 cup water |1/3 cup bulgur |1 tablespoon salt |1 teaspoon ground cinnamon |3/4 cup fresh lemon juice |1/2 cup olive oil |1 3/4 pounds tomatoes, chopped |2 onions, finely chopped |2 bunches fresh parsley, chopped |1 bunch fresh mint, chopped |	182	14400.0	14000	2.7	889	0
a2ebb148983b2c96dda3d8387ac69a1a	lebanese	Lebanese Baked Eggplant 	2 eggplants |1 teaspoon salt |2 tablespoons olive oil |1 pound beef stew meat, cut into small pieces |1 large onion, chopped |1 1/2 cups chopped walnuts |2 large potatoes, cut into 1 inch cubes |2 (14.5 ounce) cans stewed tomatoes |salt and pepper to taste |	615	42500.0	39100.0	29.2	745	66
f301fe63d2c49da98c94d08d503e0b11	lebanese	Fried Cauliflower with Tahini Sauce 	1/3 cup tahini |2 cloves garlic, minced |1 tablespoon chopped fresh parsley |1/4 cup water |1/4 cup fresh lemon juice |salt and pepper to taste |6 cups vegetable oil for frying |1 head cauliflower, cut into florets |	301	9100.0	29200.0	4.3	45	0
800e591f7c109e6520c25fb6488e92ee	lebanese	Whipped Garlic 	3 cups peeled garlic cloves |1/2 cup olive oil |3 tablespoons salt, or to taste |	130	11200.0	9200.0	2.2	1750	0
4c615eb7ad288e5bcceca55b9c7597b9	lebanese	Layali Libnan (Lebanese Nights) 	8 cups cold milk |1 1/2 cups semolina |2 eggs |3 tablespoons rose water |4 cups white sugar |2 1/4 cups water |1/4 teaspoon lemon juice |1 cup whipping cream |1 tablespoon white sugar |1/3 cup finely chopped pistachio nuts |	415	73700.0	10500.0	8.2	82	57
b84ae31e133e6ab896f6dfc523275a67	lebanese	Muhammara (Roasted Pepper & Walnut Spread) 	4 tablespoons olive oil, divided |1 1/4 cups raw walnut halves |1/3 cup fresh breadcrumbs |1 cup fire-roasted red bell peppers - peeled, seeded, coarsely chopped |2 garlic cloves, crushed |2 tablespoons lemon juice |2 teaspoons pomegranate molasses |1 teaspoon salt, plus more if needed |1 teaspoon paprika |1 teaspoon Aleppo pepper flakes or other red pepper flakes, plus a pinch or so for garnish |1/2 teaspoon cumin |1/2 teaspoon cayenne pepper |1 tablespoon chopped Italian parsley for garnish |	287	10300.0	24300.0	4.5	441	0
816c7d450ab406486fa131a4c3f3b328	lebanese	Lebanese Bean Salad 	1 (15 ounce) can fava beans, drained and rinsed |1 (15 ounce) can chickpeas, drained and rinsed |1 (15.5 ounce) can white beans, drained and rinsed |1/4 cup chopped flat leaf parsley, or more to taste |3 tablespoons olive oil |2 cloves garlic, minced |1 lemon, juiced |kosher salt and ground black pepper to taste |	312	44700.0	9300.0	13.2	418	0
6c26dcb6f5401ddd616b0e3681c8abbb	lebanese	Lebanese Fattoosh 	2 pita breads, halved |1 head romaine lettuce, chopped |2 tomatoes, diced |2 green onions, thinly sliced |1 cucumber, diced |1 cup sliced green olives |4 radishes, sliced |1 green or red bell pepper, chopped |1/4 cup chopped fresh mint |2 tablespoons sumac |1 tablespoon salt, or to taste |1/4 cup fresh lemon juice |1/4 cup olive oil |	305	29100.0	19900.0	6	2941	0
f5ed873d138a48f8cd0cd250be2a089e	lebanese	Mellas Family Lamb Stuffed Zucchini (Koosa) 	2 large zucchini |1 (28 ounce) can chopped tomatoes with juice |2 tablespoons tomato paste |3/4 cup water |1/4 teaspoon ground cinnamon |1 tablespoon olive oil |1/2 cup chopped onion |1 pound ground lamb |3/4 cup basmati rice |2 tablespoons olive oil |1/2 cup water |2 tablespoons dried mint |2 teaspoons salt |	511	44800.0	26600.0	26.2	1593	76
0d3d866179e46d0aecfa8a7b4f39e2af	lebanese	Mom's Black-Eyed Peas 	1 cup butter |2 onions, sliced into thin slivers |3 pounds cubed beef stew meat |salt and pepper to taste |2 cloves garlic, sliced, or to taste |3 (16 ounce) packages frozen black-eyed peas |	579	28800.0	33700.0	40.2	744	151
3dc4e67b8d39428f74e0595d2655a9c8	lebanese	Lebanese Seven Spices 	1/2 cup ground black pepper |1/2 cup ground cumin |1/2 cup paprika |1/4 cup ground coriander |1/4 cup ground cloves |4 teaspoons ground nutmeg |4 teaspoons ground cinnamon |2 teaspoons ground cardamom |	7	1200.0	300.0	0.3	2	0
d1ee0a1d406534a3848f0226f3d0389f	lebanese	Lebanese Mountain Bread 	1/2 cup bread flour |1 teaspoon active dry yeast |1 teaspoon white sugar |1/2 cup warm water |3/4 teaspoon kosher salt |1 tablespoon olive oil, plus extra to coat bowl |1 cup bread flour, or more as needed |	111	19300.0	2100.0	3.3	181	0
b5a9d667910f0739611fbc33d58b79bc	lebanese	Muhammara 	1/4 cup extra virgin olive oil |1/2 cup fine dry bread crumbs |1/2 cup finely chopped walnuts |4 cloves garlic, mashed into a paste |3 tablespoons lemon juice |2 tablespoons pomegranate molasses |1 teaspoon ground cumin |1 teaspoon red pepper flakes |	145	7200.0	12400.0	2.3	50	0
4966ecf30177e14e465e70a0dbdb13fd	lebanese	Mamool or Ma'amoul 	2 cups semolina flour |1 1/2 cups shortening |1 cup boiling water |3/4 cup white sugar |2 cups ground walnuts |1 teaspoon rose water |1/4 cup confectioners&#39; sugar for dusting (optional) |	472	37100.0	34600.0	5.6	1	0
9a29d27bd17ca6ea422a67e067b42cd0	lebanese	Kibby (Kibby-Bel-Saneeya) 	1 cup cracked wheat |1 pound ground beef |1 small onion, chopped |1 tablespoon lemon juice |2 teaspoons ground cinnamon |salt and ground black pepper to taste |1 tablespoon butter, cut into small pieces (optional) |1/2 cup pine nuts |	439	27100.0	25800.0	27.6	89	79
f6d3bca2e793bedce015e0f98dbdbed7	lebanese	Namoora (Basboosa) 	1 tablespoon tahini (sesame seed paste) |2 cups dry farina cereal |1 1/2 cups white sugar |2 teaspoons baking powder |1 cup plain yogurt |1 tablespoon butter, softened |16 blanched almond halves |2 cups white sugar |2 cups water |1 teaspoon lemon juice |1 tablespoon butter |1 teaspoon orange flower water (optional) |	286	62600.0	2900.0	3.6	85	5
175ba534fc9febabdaead7829816d391	lebanese	Manaaeesh Flatbread 	1 (.25 ounce) package active dry yeast |3/4 cup warm water - 110 degrees F (43 degrees C) |1/4 cup olive oil |2 cups all-purpose flour |1/2 teaspoon kosher salt |1/4 cup olive oil, divided |1/4 cup za&#39;atar |3/4 teaspoon kosher salt |	322	34100.0	18700.0	5	404	0
acabe8e4ae0f1465830db4ad0621fd15	lebanese	Lebanese Stuffed Zucchini (Coosa/Koosa) 	6 large zucchinis |1 pound chopped top round steak |1 cup white rice |1 teaspoon ground nutmeg |salt and ground black pepper to taste |1 (10.75 ounce) can tomato soup |1 (14.5 ounce) can stewed tomatoes |	330	46600.0	7000	22.7	485	40
4223770f4de4e5fffcb033b8d28f6356	lebanese	Lebanese Chicken Shawarma 	1 cup plain yogurt |1/4 cup lemon juice |2 tablespoons olive oil |1 tablespoon tomato paste |3 cloves garlic, minced |1 teaspoon ground cumin |1 teaspoon ground coriander |1/2 teaspoon salt |1/2 teaspoon ground black pepper |1/4 teaspoon red pepper flakes |2 pounds skinless, boneless chicken breasts, cut into 1/2-inch strips |	365	7900.0	13400.0	51	480	133
19ca6e1c5675f533f04c40aeb90a4825	lebanese	Babi's Bean Salad 	1 1/2 cups dried black-eyed peas, soaked overnight |1/3 cup chopped celery, with leaves |1 1/2 cups shredded carrot |3/4 cup chopped fresh parsley |1/2 cup chopped white onion |1/8 cup chopped fresh mint |1/4 cup olive oil |2 oranges, juiced |1/2 lemon, juiced |1 garlic clove, pressed |1/2 teaspoon ground coriander |1/2 teaspoon salt |1/8 teaspoon freshly ground black pepper |1 teaspoon brown sugar |	273	38200.0	9800.0	11.2	231	0
77a488917db1930b01a6be68ea5067e3	lebanese	Lebanese Fattoush 	6 lettuce leaves, chopped |3 cabbage leaves, chopped |2 small radishes, minced |1 medium cucumber, diced |1 red bell pepper, minced |1 carrot, shredded |1/4 cup sweet corn kernels |1 large tomato, finely diced |1 small onion, sliced thin |2 large cloves garlic, crushed |12 sprigs parsley, minced |12 mint leaves, minced |1/4 cup olive oil |1/4 cup pomegranate seeds (optional) |1/4 cup pomegranate syrup |2 (6 inch) pita bread rounds (optional) |2 cups vegetable oil for frying (optional) |	257	23500.0	17300.0	4.8	138	0
f0cd0de230c509b15d3ba059f134a0eb	lebanese	Jiddo's Fatayer Sabanegh (Spinach Triangles) 	1 1/2 teaspoons white sugar |1 1/2 teaspoons active dry yeast |1 1/4 cups warm water (110 degrees F to 115 degrees F) |1 1/2 teaspoons salt |2 tablespoons olive oil |3 cups whole wheat flour |3 pounds fresh spinach, rinsed and stems removed |2 medium onions, finely chopped |2/3 cup lemon juice |4 cloves garlic, finely chopped |2 tablespoons chopped fresh basil leaves |2 tablespoons chopped fresh mint leaves |3/4 teaspoon garlic salt |	131	23900.0	2600.0	6.3	398	0
